Country/Region,Date,total_cases,total_recovered,total_deaths,new_cases,new_recovered,new_deaths,infected_7,gr_infected_7
Germany,2020-11-08,682624,421151,11372,14510.0,7667.0,66.0,118739.45582494563,-0.023532497451422274
Germany,2020-11-09,689146,443621,11408,6522.0,22470.0,36.0,108298.67642138198,-0.08793016045952073
Germany,2020-11-10,715693,446402,11781,26547.0,2781.0,373.0,119374.43693261314,0.10227050668778448
Germany,2020-11-11,738094,460504,11994,22401.0,14102.0,213.0,124721.94594223985,0.04479609828564368
Germany,2020-11-12,762832,474208,12216,24738.0,13704.0,222.0,131642.52509334846,0.055488062656700476
Germany,2020-11-13,785093,487913,12404,22261.0,13705.0,188.0,135097.45008001296,0.02624474867991622
Germany,2020-11-14,799733,498996,12511,14640.0,11083.0,107.0,130437.81435429683,-0.03449092283352806
Germany,2020-11-15,802946,505714,12573,3213.0,6718.0,62.0,115016.84087511158,-0.11822471539808699
Germany,2020-11-16,817526,522313,12833,14580.0,16599.0,260.0,113165.8636072385,-0.016093097791504474
Germany,2020-11-17,843757,537347,13138,26231.0,15034.0,305.0,123230.3116633473,0.08893537092633497
Germany,2020-11-18,867484,554272,13390,23727.0,16925.0,252.0,129352.98142572626,0.04968477057094112
Germany,2020-11-19,891525,570961,13662,24041.0,16689.0,272.0,134914.98407919396,0.04299864287752331
Germany,2020-11-20,914118,587780,13918,22593.0,16819.0,256.0,138234.4149250234,0.024603870863453947
Germany,2020-11-21,927990,600991,14061,13872.0,13211.0,143.0,132358.64136430577,-0.042505866313425344
Germany,2020-11-22,932367,611627,14159,4377.0,10636.0,98.0,117827.26402654781,-0.10978790041944897
Germany,2020-11-23,946822,630375,14460,14455.0,18748.0,301.0,115449.797737041,-0.020177556604990432
Germany,2020-11-24,963192,649070,14832,16370.0,18695.0,372.0,115326.96948889228,-0.0010639104663351384
Germany,2020-11-25,995879,666373,15210,32687.0,17303.0,378.0,131538.68813333625,0.14057179093746508
Germany,2020-11-26,1017830,685537,15640,21951.0,19164.0,430.0,134698.44697143108,0.02402151703757216
Germany,2020-11-27,1038649,705213,16011,20819.0,19676.0,371.0,136274.81168979808,0.011702916802755148
Germany,2020-11-28,1052494,718604,16181,13845.0,13391.0,170.0,130651.98144839836,-0.041260965043187436
Germany,2020-11-29,1055691,730797,16306,3197.0,12193.0,125.0,115184.41267005575,-0.11838755606206863
Germany,2020-11-30,1069912,749219,16694,14221.0,18422.0,388.0,112950.4965743335,-0.019394256947954158
Germany,2020-12-01,1094678,769380,17177,24766.0,20161.0,483.0,121580.71134942872,0.07640705474380627
Germany,2020-12-02,1117953,789564,17659,23275.0,20184.0,482.0,127487.03829951034,0.04857947354088554
Germany,2020-12-03,1141544,811091,18097,23591.0,21527.0,438.0,132865.60425672316,0.04218911999960917
Germany,2020-12-04,1157514,831935,18577,15970.0,20844.0,480.0,129854.80364861987,-0.022660496860314683
Germany,2020-12-05,1183640,852580,18839,26126.0,20645.0,262.0,137430.11741310277,0.05833680042350453
Germany,2020-12-06,1194550,868285,18989,10910.0,15705.0,150.0,128707.24349694523,-0.06347134151051725
Germany,2020-12-07,1200006,888701,19434,5456.0,20416.0,445.0,115776.49442595306,-0.10046636630283412
Germany,2020-12-08,1229269,909058,20002,29263.0,20357.0,568.0,128499.99522224549,0.10989709836507422
Germany,2020-12-09,1254358,929272,20460,25089.0,20214.0,458.0,135231.85304763902,0.05238800058903137
Germany,2020-12-10,1287092,949913,21064,32734.0,20641.0,604.0,148647.0168979763,0.09920121293916928
Germany,2020-12-11,1314309,966238,21567,27217.0,16325.0,503.0,154628.728769694,0.04024104887233104
Germany,2020-12-12,1336101,975931,21900,21792.0,9693.0,333.0,154330.91037402343,-0.0019260224024355566
Germany,2020-12-13,1350810,990707,22106,14709.0,14776.0,206.0,146992.63746344866,-0.04754895109988244
Germany,2020-12-14,1357261,1012077,22634,6451.0,21370.0,528.0,132444.68925438458,-0.0989705910452936
Germany,2020-12-15,1391086,1031721,23544,33825.0,19644.0,910.0,147349.0193609011,0.11253248575252406
Germany,2020-12-16,1423830,1056477,24273,32744.0,24756.0,729.0,159043.15945220093,0.07936354203116514
Germany,2020-12-17,1454009,1078944,25027,30179.0,22467.0,754.0,166501.70810188653,0.04689638130539775
Germany,2020-12-18,1486839,1095982,25754,32830.0,17038.0,727.0,175545.74980161703,0.05431801152572091
Germany,2020-12-19,1508518,1107115,26171,21679.0,11133.0,417.0,172146.78554424318,-0.01936227029828408
Germany,2020-12-20,1514962,1123725,26400,6444.0,16610.0,229.0,153998.3876093513,-0.10542397220787825
Germany,2020-12-21,1534218,1147943,27110,19256.0,24218.0,710.0,151254.61795087255,-0.017816872637906433
Germany,2020-12-22,1570371,1171444,28096,36153.0,23501.0,986.0,165799.8153864622,0.0961636585556278
Germany,2020-12-23,1604129,1197472,28909,33758.0,26028.0,813.0,175872.12747411046,0.060749838980041826
Germany,2020-12-24,1630596,1220277,29330,26467.0,22805.0,421.0,177214.53783495183,0.007632877250768333
Germany,2020-12-25,1632736,1235968,29580,2140.0,15691.0,250.0,154038.1752871016,-0.13078138414036589
Germany,2020-12-26,1646240,1253285,29946,13504.0,17317.0,366.0,145536.7216746585,-0.055190562966600965
Germany,2020-12-27,1658639,1272032,30297,12399.0,18747.0,351.0,137144.7614354216,-0.05766214974937256
Germany,2020-12-28,1672643,1294932,31145,14004.0,22900.0,848.0,131556.65265893278,-0.04074606071716502
Germany,2020-12-29,1692109,1319757,32267,19466.0,24825.0,1122.0,132228.8451362281,0.005109528584905654
Germany,2020-12-30,1741153,1345952,33230,49044.0,26195.0,963.0,162383.01011676696,0.22804528731588536
Germany,2020-12-31,1760520,1350708,33791,19367.0,4756.0,561.0,158552.43724294312,-0.023589739290270195
Germany,2021-01-01,1762637,1388744,34145,2117.0,38036.0,354.0,138019.08906537984,-0.12950509329667959
Germany,2021-01-02,1773540,1400810,34480,10903.0,12066.0,335.0,129205.07634175416,-0.06386082376946045
Germany,2021-01-03,1783896,1422151,34791,10356.0,21341.0,311.0,121103.20829293215,-0.06270549329959874
Germany,2021-01-04,1796216,1445442,35748,12320.0,23291.0,957.0,116122.74996537041,-0.04112573397324604
Germany,2021-01-05,1814565,1472311,36757,18349.0,26869.0,1009.0,117882.78568460322,0.015156683076810396
Germany,2021-01-06,1841228,1496182,37835,26663.0,23871.0,1078.0,127705.38772965991,0.08332516056531936
Germany,2021-01-07,1886561,1517019,38987,45333.0,20837.0,1152.0,154794.76091113707,0.2121239648778388
Germany,2021-01-08,1905638,1533143,40022,19077.0,16124.0,1035.0,151758.2236381175,-0.0196165377635924
Germany,2021-01-09,1928462,1546206,40597,22824.0,13063.0,575.0,152902.4774041007,0.007539978648615442
Germany,2021-01-10,1929410,1566907,40936,948.0,20701.0,339.0,132007.26634637202,-0.13665711251038426
Germany,2021-01-11,1941116,1590171,41799,11706.0,23264.0,863.0,124855.08543974746,-0.05418020617030317
Germany,2021-01-12,1968326,1616761,42889,27210.0,26590.0,1090.0,134228.6446626407,0.07507551005935387
Germany,2021-01-13,1993892,1640682,44096,25566.0,23921.0,1207.0,140619.12399654917,0.047608909037037295
Germany,2021-01-14,2015235,1661394,45207,21343.0,20712.0,1111.0,141873.67771132785,0.008921643650755984
Germany,2021-01-15,2023828,1664176,45705,8593.0,2782.0,498.0,130199.00946685245,-0.08228917747681141
Germany,2021-01-16,2038645,1680479,46464,14817.0,16303.0,759.0,126416.15097158782,-0.029054433753028852
Germany,2021-01-17,2050129,1709540,46901,11484.0,29061.0,437.0,119840.70083278957,-0.05201432007114415
Germany,2021-01-18,2059382,1713196,47263,9253.0,3656.0,362.0,111973.60071381964,-0.06564631268258914
Germany,2021-01-19,2071615,1757713,48997,12233.0,44517.0,1734.0,108210.37204041684,-0.03360817772593383
Germany,2021-01-20,2100618,1778319,50010,29003.0,20606.0,1013.0,121754.74746321444,0.12516707194887688
Germany,2021-01-21,2108895,1797648,50876,8277.0,19329.0,866.0,112638.21211132668,-0.07487622077851319
Germany,2021-01-22,2125261,1813894,51713,16366.0,16246.0,837.0,112913.03895256572,0.002439907701725863
Germany,2021-01-23,2137691,1826161,51873,12430.0,12267.0,160.0,109212.6048164849,-0.032772425314275266
Germany,2021-01-24,2147769,1840970,52296,10078.0,14809.0,423.0,103688.80412841564,-0.050578417183173796
Germany,2021-01-25,2154656,1859936,53127,6887.0,18966.0,831.0,95763.11782435626,-0.07643724286995957
Germany,2021-01-26,2164043,1881933,53619,9387.0,21997.0,492.0,91469.6724208768,-0.04483401857648661
Germany,2021-01-27,2179679,1881933,54498,15636.0,0.0,879.0,94038.57636075155,0.028084761559596938
Germany,2021-01-28,2194562,1915501,55883,14883.0,33568.0,1385.0,95487.49402350133,0.015407694574101516
Germany,2021-01-29,2207393,1917964,56286,12831.0,2463.0,403.0,94677.42344871543,-0.00848352533564789
Germany,2021-01-30,2224911,1938929,57105,17518.0,20965.0,819.0,98670.0772417561,0.04217112852889793
Germany,2021-01-31,2225659,1940046,57163,748.0,1117.0,58.0,85322.35192150524,-0.13527632381949983
Germany,2021-02-01,2232327,1967132,58059,6668.0,27086.0,896.0,79801.44450414735,-0.06470646076935394
Germany,2021-02-02,2240017,1986214,58992,7690.0,19082.0,933.0,76091.23814641203,-0.04649297241157713
Germany,2021-02-03,2252504,2003831,59776,12487.0,17617.0,784.0,77708.06126835317,0.02124847960589249
Germany,2021-02-04,2265536,2020303,60634,13032.0,16472.0,858.0,79638.90965858843,0.024847465741905106
Germany,2021-02-05,2276371,2033168,61324,10835.0,12865.0,690.0,79096.92256450436,-0.006805556434757332
Germany,2021-02-06,2285003,2041988,61551,8632.0,8820.0,227.0,76429.3621981466,-0.0337252105375192
Germany,2021-02-07,2291673,2052656,61708,6670.0,10668.0,157.0,72180.88188412566,-0.05558701776166286
Germany,2021-02-08,2296323,2054340,62191,4650.0,1684.0,483.0,66519.32732925058,-0.07843565230975924
Germany,2021-02-09,2302051,2081966,63006,5728.0,27626.0,815.0,62744.566282214786,-0.05674683131342961
Germany,2021-02-10,2311297,2096775,63672,9246.0,14809.0,666.0,63027.05681332696,0.004502230995455214
Germany,2021-02-11,2321225,2109508,64224,9928.0,12733.0,552.0,63951.19155428026,0.014662508257213824
Germany,2021-02-12,2330422,2120342,64771,9197.0,10834.0,547.0,64012.307046525944,0.0009556583819678721
Germany,2021-02-13,2336906,2128002,64990,6484.0,7660.0,219.0,61351.6917541651,-0.04156412126229159
Germany,2021-02-14,2341744,2136933,65107,4838.0,8931.0,117.0,57425.164360712944,-0.0640003116651724
Germany,2021-02-15,2346876,2148269,65288,5132.0,11336.0,181.0,54353.56945203967,-0.05348865680869841
Germany,2021-02-16,2352766,2161100,65829,5890.0,12831.0,541.0,52478.77381603401,-0.03449259459693699
Germany,2021-02-17,2362364,2172312,66732,9598.0,11212.0,903.0,54579.80612802915,0.04003584991067766
Germany,2021-02-18,2372209,2182370,67245,9845.0,10058.0,513.0,56627.69096688213,0.0375209254875184
Germany,2021-02-19,2381259,2191208,67741,9050.0,8838.0,496.0,57588.02082875612,0.016958661839763467
Germany,2021-02-20,2388421,2197065,67883,7162.0,5857.0,142.0,56523.16071036239,-0.018491000438445315
Germany,2021-02-21,2394515,2204110,67946,6094.0,7045.0,63.0,54542.423466024906,-0.03504293141863091
Germany,2021-02-22,2399499,2212439,68363,4984.0,8329.0,417.0,51734.64868516421,-0.05147873164472949
Germany,2021-02-23,2405263,2221972,68785,5764.0,9533.0,422.0,50107.984587283616,-0.031442449871068145
Germany,2021-02-24,2416037,2231073,69170,10774.0,9101.0,385.0,53723.70107481453,0.07215848965612781
Germany,2021-02-25,2427069,2232050,69343,11032.0,977.0,173.0,57080.88663555532,0.06248984142149183
Germany,2021-02-26,2436506,2247173,69939,9437.0,15123.0,596.0,58363.47425904742,0.022469651385778944
Germany,2021-02-27,2444177,2252970,70092,7671.0,5797.0,153.0,57696.835079183504,-0.011422198358257862
Germany,2021-02-28,2450295,2259548,70152,6118.0,6578.0,60.0,55572.43006787158,-0.03682013074714363
Germany,2021-03-01,2455569,2260719,70514,5274.0,1171.0,362.0,52907.51148674707,-0.04795396886315395
Germany,2021-03-02,2462061,2277626,70926,6492.0,16907.0,412.0,51841.29556006892,-0.02015244899479407
Germany,2021-03-03,2472913,2286728,71285,10852.0,9102.0,359.0,55287.39619434479,0.06647404539268975
Germany,2021-03-04,2484306,2295405,71554,11393.0,8677.0,269.0,58782.19673800982,0.06321152349769199
Germany,2021-03-05,2493887,2302899,71852,9581.0,7494.0,298.0,59965.74006115128,0.02013438402815182
Germany,2021-03-06,2502151,2308094,71951,8264.0,5195.0,99.0,59663.2057667011,-0.005045118998642573
Germany,2021-03-07,2508655,2314400,71984,6504.0,6306.0,33.0,57643.89065717238,-0.033845233147960285
Germany,2021-03-08,2513784,2322734,72236,5129.0,8334.0,252.0,54538.049134719186,-0.05387980386203761
Germany,2021-03-09,2520618,2331890,72534,6834.0,9156.0,298.0,53580.89925833073,-0.017550130442402057
Germany,2021-03-10,2541781,2340473,72858,21163.0,8583.0,324.0,67089.48507856921,0.2521156980794452
Germany,2021-03-11,2546526,2349384,73120,4745.0,8911.0,262.0,62250.2729244879,-0.07213070943105404
Germany,2021-03-12,2559296,2356590,73348,12770.0,7206.0,228.0,66127.3767924182,0.06228251999205514
Germany,2021-03-13,2569864,2357374,73369,10568.0,784.0,21.0,67248.6086792156,0.016955638363171044
Germany,2021-03-14,2578842,2368995,73463,8978.0,11621.0,94.0,66619.6645821848,-0.009352522072700986
Germany,2021-03-15,2585385,2377584,73701,6543.0,8589.0,238.0,63645.569641872695,-0.044642898744156057
Germany,2021-03-16,2603064,2387232,73952,17679.0,9648.0,251.0,72232.34540731946,0.13491553007952795
Germany,2021-03-17,2610769,2387743,74043,7705.0,511.0,91.0,69618.43892055954,-0.0361874790583091
Germany,2021-03-18,2639258,2405600,74402,28489.0,17857.0,359.0,88161.94764619389,0.26635915733178184
Germany,2021-03-19,2654734,2413584,74608,15476.0,7984.0,206.0,91043.38369673763,0.032683443679208946
Germany,2021-03-20,2669233,2419292,74706,14499.0,5708.0,98.0,92536.18602577511,0.01639660421684197
Germany,2021-03-21,2670001,2426700,74756,768.0,7408.0,50.0,80084.73087923581,-0.13455768690392167
Germany,2021-03-22,2678262,2437183,75009,8261.0,10483.0,253.0,76905.05503934498,-0.03970389617323733
Germany,2021-03-23,2699231,2448828,75255,20969.0,11645.0,246.0,86887.61860515285,0.12980373735771655
Germany,2021-03-24,2722988,2460019,75484,23757.0,11191.0,229.0,98232.10166155959,0.13056501304242163
Germany,2021-03-25,2744608,2471558,75669,21620.0,11539.0,185.0,105818.9442813368,0.0772338420073333
Germany,2021-03-26,2765297,2481908,75828,20689.0,10350.0,159.0,111390.95224114583,0.05265605320154165
Germany,2021-03-27,2782925,2489198,75915,17628.0,7290.0,87.0,113105.95906383928,0.015396284780658798
Germany,2021-03-28,2784652,2499010,75959,1727.0,9812.0,44.0,98674.96491186225,-0.1275882744942899
Germany,2021-03-29,2794949,2511417,76139,10297.0,12407.0,180.0,94875.54135302479,-0.03850443283391236
Germany,2021-03-30,2818630,2525580,76389,23681.0,14163.0,250.0,105002.89258830698,0.10674354096804639
Germany,2021-03-31,2843644,2539660,76589,25014.0,14080.0,200.0,115016.47936140599,0.09536486592193283
Germany,2021-04-01,2866323,2552020,76823,22679.0,12360.0,234.0,121264.553738348,0.05432329707562378
Germany,2021-04-02,2882356,2566530,76940,16033.0,14510.0,117.0,119974.04606144114,-0.010642084905465254
Germany,2021-04-03,2886029,2575740,77010,3673.0,9210.0,70.0,106507.89662409242,-0.11224218803500574
Germany,2021-04-04,2896329,2585850,77060,10300.0,10110.0,50.0,101592.48282065065,-0.04615069829789398
Germany,2021-04-05,2902309,2587580,77136,5980.0,1730.0,76.0,93059.27098912913,-0.08399452001370888
Germany,2021-04-06,2909902,2604890,77245,7593.0,17310.0,109.0,87358.08941925355,-0.0612639827206638
Germany,2021-04-07,2940279,2638320,77755,30377.0,33430.0,510.0,105255.3623593602,0.20487253165775088
Germany,2021-04-08,2966789,2640300,78049,26510.0,1980.0,294.0,116728.88202230874,0.10900650955697566
Germany,2021-04-09,2990724,2654930,78295,23935.0,14630.0,246.0,123988.32744769321,0.06219065324378836
Germany,2021-04-10,3009452,2668910,78402,18728.0,13980.0,107.0,125003.7092408799,0.008189333738815474
Germany,2021-04-11,3012158,2692230,78500,2706.0,23320.0,98.0,109852.03649218279,-0.12120978521925396
Germany,2021-04-12,3024604,2708320,78796,12446.0,16090.0,296.0,106604.88842187097,-0.02955928878517322
Germany,2021-04-13,3054025,2726910,79137,29421.0,18590.0,341.0,120796.61864731798,0.13312457276148182
Germany,2021-04-14,3085142,2744940,79427,31117.0,18030.0,290.0,134656.95884055828,0.11474112726373109
Germany,2021-04-15,3110252,2747460,79672,25110.0,2520.0,245.0,140530.25043476425,0.043616695674527195
Germany,2021-04-16,3134108,2763260,79894,23856.0,15800.0,222.0,144310.50037265508,0.026899901809010585
Germany,2021-04-17,3154305,2784540,79971,20197.0,21280.0,77.0,143891.71460513293,-0.002901977101047448
Germany,2021-04-18,3155522,2795080,80052,1217.0,10540.0,81.0,124552.75537582823,-0.13439939389404454
Germany,2021-04-19,3167137,2811890,80353,11615.0,16810.0,301.0,118374.50460785278,-0.049603485280860005
Germany,2021-04-20,3198534,2831440,80680,31397.0,19550.0,327.0,132860.86109244527,0.12237733566516207
Germany,2021-04-21,3222888,2852890,80938,24354.0,21450.0,258.0,138234.7380792388,0.04044740446966055
Germany,2021-04-22,3254609,2856510,81203,31721.0,3620.0,265.0,150207.91835363326,0.08661484400202801
Germany,2021-04-23,3276871,2876690,81492,22262.0,20180.0,289.0,151011.6443031142,0.005350756193749806
Germany,2021-04-24,3291293,2902900,81610,14422.0,26210.0,118.0,143860.5522598122,-0.047354573723786375
Germany,2021-04-25,3306692,2917730,81671,15399.0,14830.0,61.0,138708.04479412473,-0.03581598558291388
Germany,2021-04-26,3312653,2939900,82009,5961.0,22170.0,338.0,124853.60982353549,-0.09988198587293529
Germany,2021-04-27,3338564,2960900,82325,25911.0,21000.0,316.0,132928.37984874472,0.06467390119213912
Germany,2021-04-28,3366827,2966590,82588,28263.0,5690.0,263.0,142201.61129892405,0.0697611109134939
Germany,2021-04-29,3391039,2987910,82865,24212.0,21320.0,277.0,146099.09539907775,0.027408157084526596
Germany,2021-04-30,3405365,3008640,83097,14326.0,20730.0,232.0,139553.79605635238,-0.044800409782459805
Germany,2021-05-01,3423900,3025120,83207,18535.0,16480.0,110.0,138152.53947687347,-0.010040977881483615
Germany,2021-05-02,3432676,3051730,83292,8776.0,26610.0,85.0,127192.4624087487,-0.07933315673838526
Germany,2021-05-03,3438186,3053770,83605,5510.0,2040.0,313.0,114532.11063607033,-0.09953696573616733
Germany,2021-05-04,3462297,3075230,83890,24111.0,21460.0,285.0,122281.38054520314,0.06766023839162782
Germany,2021-05-05,3484755,3118660,84141,22458.0,43430.0,251.0,127270.61189588842,0.04080123505672173
Germany,2021-05-06,3502672,3140330,84425,17917.0,21670.0,284.0,127006.0959107615,-0.002078374427423202
Germany,2021-05-07,3517762,3142640,84659,15090.0,2310.0,234.0,123952.36792350987,-0.02404394816920663
Germany,2021-05-08,3530887,3160630,84789,13125.0,17990.0,130.0,119369.88679157989,-0.03696969415507889
Germany,2021-05-09,3530887,3187100,84844,0.0,26470.0,55.0,102317.0458213542,-0.1428571428571428
Germany,2021-05-10,3538208,3188710,85118,7321.0,1610.0,274.0,95021.32498973218,-0.07130503791480025
Germany,2021-05-11,3557904,3231090,85385,19696.0,42380.0,267.0,101142.84999119902,0.06442264409729415
Germany,2021-05-12,3564494,3233630,85451,6590.0,2540.0,66.0,93283.87142102774,-0.07770177101846676
Germany,2021-05-13,3578125,3268190,85853,13631.0,34560.0,402.0,93588.60407516664,0.0032667239201888965
Germany,2021-05-14,3588502,3284300,86030,10377.0,16110.0,177.0,90595.80349299998,-0.03197825858972059
Germany,2021-05-15,3595872,3292700,86100,7370.0,8400.0,70.0,85023.54585114284,-0.06150679641897194
Germany,2021-05-16,3602939,3306260,86166,7067.0,13560.0,66.0,79944.3250152653,-0.05973899094693269
Germany,2021-05-17,3608320,3323190,86386,5381.0,16930.0,220.0,73904.7071559417,-0.07554779977403459
Germany,2021-05-18,3615896,3342350,86671,7576.0,19160.0,285.0,70922.89184795003,-0.04034675763885953
Germany,2021-05-19,3627777,3359530,86908,11881.0,17180.0,237.0,72672.05015538575,0.024662817065972176
Germany,2021-05-20,3638504,3376100,87135,10727.0,16570.0,227.0,73017.32870461636,0.004751187677963564
Germany,2021-05-21,3646600,3390400,87303,8096.0,14300.0,168.0,70682.28174681403,-0.03197935338402358
Germany,2021-05-22,3653019,3398700,87385,6419.0,8300.0,82.0,67003.8129258406,-0.05204230438046431
Germany,2021-05-23,3657662,3410040,87429,4643.0,11340.0,44.0,62074.83965072052,-0.07356257890241913
Germany,2021-05-24,3659990,3425380,87461,2328.0,15340.0,32.0,55535.0054149033,-0.10535402544114836
Germany,2021-05-25,3662568,3439570,87733,2578.0,14190.0,272.0,50179.43321277426,-0.09643597154834938
Germany,2021-05-26,3667041,3452290,88000,4473.0,12720.0,267.0,47483.942753806514,-0.05371703676958928
Germany,2021-05-27,3673990,3463130,88192,6949.0,10840.0,192.0,47649.52236040559,0.003487065247668397
Germany,2021-05-28,3680159,3472650,88360,6169.0,9520.0,168.0,47011.447737490504,-0.013390997250484316
Germany,2021-05-29,3684672,3479700,88413,4513.0,7050.0,53.0,44808.52663213472,-0.04685924836130928
Germany,2021-05-30,3687715,3487850,88431,3043.0,8150.0,18.0,41450.30854182976,-0.07494596101931617
Germany,2021-05-31,3689921,3498580,88601,2206.0,10730.0,170.0,37734.83589299694,-0.08963679112504885
Germany,2021-06-01,3692908,3509660,88781,2987.0,11080.0,180.0,35331.145051140236,-0.06369951756707637
Germany,2021-06-02,3698004,3518860,88945,5096.0,9200.0,164.0,35379.83861526306,0.0013782050950328362
Germany,2021-06-03,3701692,3526110,89031,3688.0,7250.0,86.0,34013.57595593977,-0.03861698393202617
Germany,2021-06-04,3704685,3533860,89152,2993.0,7750.0,121.0,32147.493676519804,-0.05486286657531203
Germany,2021-06-05,3706934,3538290,89228,2249.0,4430.0,76.0,29803.99457987412,-0.07289834536486273
Germany,2021-06-06,3708898,3542000,89249,1964.0,3710.0,21.0,27510.281068463533,-0.07695993586576055
Germany,2021-06-07,3710342,3549820,89390,1444.0,7820.0,141.0,25024.24091582589,-0.09036767550468694
Germany,2021-06-08,3712595,3557840,89497,2253.0,8020.0,107.0,23702.349356422194,-0.05282444186219859
Germany,2021-06-09,3715870,3563140,89592,3275.0,5300.0,95.0,23591.299448361882,-0.004685185691528204
Germany,2021-06-10,3718617,3568460,89693,2747.0,5320.0,101.0,22968.113812881616,-0.026415909680784333
Germany,2021-06-11,3720811,3574000,89821,2194.0,5540.0,128.0,21880.954696755674,-0.04733340861086344
Germany,2021-06-12,3722295,3577840,89841,1484.0,3840.0,20.0,20239.10402579058,-0.07503560487735639
Germany,2021-06-13,3723295,3581340,89849,1000.0,3500.0,8.0,18347.803450677642,-0.09344784100634418
Germany,2021-06-14,3724168,3585660,89944,873.0,4320.0,95.0,16599.688672009408,-0.09527651543507631
Germany,2021-06-15,3725328,3590610,90079,1160.0,4950.0,135.0,15388.304576008066,-0.07297631419100004
Germany,2021-06-16,3726767,3593730,90185,1439.0,3120.0,106.0,14628.975350864057,-0.049344566933506195
Germany,2021-06-17,3727668,3597940,90277,901.0,4210.0,92.0,13440.12172931205,-0.081267046600211
Germany,2021-06-18,3728601,3600360,90374,933.0,2420.0,97.0,12453.104339410329,-0.07343812874470468
Germany,2021-06-19,3729597,3602150,90390,996.0,1790.0,16.0,11670.089433780282,-0.06287708544704318
Germany,2021-06-20,3730126,3604050,90400,529.0,1900.0,10.0,10531.9338003831,-0.0975275845018525
Germany,2021-06-21,3730619,3606150,90477,493.0,2100.0,77.0,9520.3718288998,-0.09604712587981734
Germany,2021-06-22,3731304,3609310,90553,685.0,3160.0,76.0,8845.318710485544,-0.07090617158093371
Germany,2021-06-23,3732439,3612840,90620,1135.0,3530.0,67.0,8716.701751844754,-0.014540681104946884
Germany,2021-06-24,3732914,3616140,90685,475.0,3300.0,65.0,7946.458644438361,-0.08836405435615402
Germany,2021-06-25,3733665,3617470,90752,751.0,1330.0,67.0,7562.250266661453,-0.04834963534930259
Germany,2021-06-26,3734153,3618510,90761,488.0,1040.0,9.0,6969.928799995531,-0.07832608625466941
Germany,2021-06-27,3734489,3619010,90768,336.0,500.0,7.0,6310.224685710456,-0.09465005069858079
Germany,2021-06-28,3734830,3620830,90826,341.0,1820.0,58.0,5749.764016323248,-0.08881786264384117
Germany,2021-06-29,3735399,3622220,90883,569.0,1390.0,57.0,5497.369156848499,-0.04389655971240114
Germany,2021-06-30,3736205,3623800,90945,806.0,1580.0,62.0,5518.030705870143,0.003758443071974593
